,Sales_Order #,Date,Day,Month,Year,Customer_Age,Age_Group,Customer_Gender,Country,State,Product_Category,Sub_Category,Product_Description,Size,Color,Order_Quantity, Unit_Cost , Unit_Price , Profit , Cost ,Revenue
0,261695,2021-12-01,1,December,2021,39,Adults,F,United States,California,Bikes,Mountain Bikes,Mountain-200, 46,Black,4.0,1252.0,2295.0,4172.0,5008.0,9180.0
1,261695,2021-12-01,1,December,2021,44,Adults,M,United Kingdom,England,Bikes,Mountain Bikes,Mountain-200, 42,Silver,1.0,1266.0,2320.0,1054.0,1266.0,2320.0
2,261697,2021-12-02,2,December,2021,37,Adults,M, United States,California,Bikes,Mountain Bikes,Mountain-400-W, 46,Silver,2.0,420.0,769.0,698.0,840.0,1538.0
3,261698,2021-12-02,2,December,2021,31,Young Adults,F,Australia,New South Wales,Bikes,Mountain Bikes,Mountain-400-W, 42,Silver,1.0,420.0,769.0,349.0,420.0,769.0
4,261699,2021-12-03,3,December,2021,37,Adults,F,United  States,California,Bikes,Mountain Bikes,Mountain-200, 46,Black,2.0,0.0,2295.0,2086.0,0.0,4590.0
5,261700,2021-12-03,3,December,2021,24,Youth,F,United Kingdom,England,Bikes,Mountain Bikes,Mountain-200, 38,Black,1.0,1252.0,2295.0,1043.0,1252.0,2295.0
6,261701,2021-12-03,3,December,2021,37,Adults,M,United States ,Washington,Bikes,Mountain Bikes,Mountain-200, 46,Black,1.0,1252.0,2295.0,1043.0,1252.0,2295.0
7,261701,2021-12-03,3,December,2021,37,Adults,M,United States,Washington,Bikes,Mountain Bikes,Mountain-200, 46,Black,1.0,1252.0,2295.0,1043.0,1252.0,2295.0
8,261702,2021-12-04,4,December,2021,31,Young Adults,F,Australia,New South Wales,Bikes,Mountain Bikes,Mountain-400-W, 42,Silver,4.0,420.0,0.0,1396.0,1680.0,0.0
9,261703,2021-12-05,5,December,2021,39,Adults,F,United States,California,Bikes,Mountain Bikes,Mountain-200, 46,Black,4.0,1252.0,2295.0,4172.0,5008.0,9180.0
11,261705,2021-12-05,5,December,2021,35,Adults,F,Australia,Queensland,Bikes,Mountain Bikes,Mountain-200, 38,Silver,1.0,1266.0,2320.0,1054.0,1266.0,2320.0
